group,analysis,color
pta_control_neuron_pink_peak_negative,aging_rates,#000000
pta_ftd_neuron_pink_peak_negative,aging_rates,#ff7f00
mda_control_neuron_pink_peak_negative,enrichment,#888888
mda_alz_neuron_pink_peak_negative,enrichment,#cab2d6
pta_alz_neuron_pink_peak_negative,enrichment,#6a3d9a
pta_als_neuron_pink_peak_negative,enrichment,#33a02c
pta_control_neuron_pink_peak_negative,enrichment,#000000
pta_ftd_neuron_pink_peak_negative,enrichment,#ff7f00
alz_neuron,enrichment,black
alz_neuron_pink_peak_negative,enrichment,black
alz_neuron_pink_peak_positive,enrichment,black
alz_neuron_pink_peak_positive_high,enrichment,black
alz_neuron_pink_peak_positive_normal,enrichment,black
control_mixedglia,enrichment,black
control_mixedglia_pink_peak_negative,enrichment,black
control_neuron,enrichment,black
control_neuron_pink_peak_negative,enrichment,black
control_neuron_pink_peak_positive,enrichment,black
control_neuron_pink_peak_positive_normal,enrichment,black
control_oligo,enrichment,black
control_oligo_pink_peak_negative,enrichment,black
mda_control_neuron_no_mapd_indel_outliers,enrichment,#888888
mda_alz_neuron_no_mapd_indel_outliers,enrichment,#cab2d6
pta_alz_neuron_no_mapd_indel_outliers,enrichment,#6a3d9a
pta_ftd_neuron_no_mapd_indel_outliers,enrichment,#ff7f00
mda_control_neuron_pink_peak_positive_no_mapd_indel_outliers,enrichment,#888888
mda_alz_neuron_pink_peak_positive_no_mapd_indel_outliers,enrichment,#cab2d6
pta_alz_neuron_pink_peak_positive_no_mapd_indel_outliers,enrichment,#6a3d9a
pta_ftd_neuron_pink_peak_positive_no_mapd_indel_outliers,enrichment,#ff7f00
mda_control_neuron_pink_peak_positive_normal_no_mapd_indel_outliers,enrichment,#888888
mda_alz_neuron_pink_peak_positive_normal_no_mapd_indel_outliers,enrichment,#cab2d6
mda_alz_neuron_pink_peak_positive_high_no_mapd_indel_outliers,enrichment,#cab2d6
pta_alz_neuron_pink_peak_positive_high_no_mapd_indel_outliers,enrichment,#6a3d9a
pta_ftd_neuron_pink_peak_positive_high_no_mapd_indel_outliers,enrichment,#ff7f00
mda_alz_neuron_pink_peak_negative_no_mapd_indel_outliers,enrichment,#cab2d6
alz_neuron_no_mapd_indel_outliers,enrichment,black
alz_neuron_pink_peak_negative_no_mapd_indel_outliers,enrichment,black
alz_neuron_pink_peak_positive_no_mapd_indel_outliers,enrichment,black
alz_neuron_pink_peak_positive_high_no_mapd_indel_outliers,enrichment,black
alz_neuron_pink_peak_positive_normal_no_mapd_indel_outliers,enrichment,black
control_neuron_no_mapd_indel_outliers,enrichment,black
control_neuron_pink_peak_positive_no_mapd_indel_outliers,enrichment,black
control_neuron_pink_peak_positive_normal_no_mapd_indel_outliers,enrichment,black
