donor,sample,amp,final.bam
UMB4638,4638-MDA-15,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/4638/4638-MDA-15.bam
UMB4638,4638-MDA-20,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/4638/4638-MDA-20.bam
UMB4638,4638-MDA-24,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/4638/4638-MDA-24.bam
UMB4643,4643_MDA_1,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/4643/4643_MDA_1.bam
UMB4643,4643_MDA_2,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/4643/4643_MDA_2.bam
UMB4643,4643-MDA_23,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/4643/4643_MDA_23.bam
UMB4643,4643_MDA_24,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/4643/4643_MDA_24.bam
UMB4643,4643_MDA_26,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/4643/4643_MDA_26.bam
UMB4643,4643_MDA_3,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/4643/4643_MDA_3.bam
UMB4643,4643_MDA_31,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/4643/4643_MDA_31.bam
UMB4643,4643_MDA_32,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/4643/4643_MDA_32.bam
UMB4643,4643_MDA_4,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/4643/4643_MDA_4.bam
UMB4643,4643_MDA_5,MDA,/n/data1/bch/genetics/walsh-park/DATA/2015_LodatoM_Science/NormalSingleCells/Alignment/20160404_NYgenome_realignment/4643/4643_MDA_5.bam
UMB1278,1278_ct_p1E3,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Aging/Alignment/20161223_Alignment/1278_ct_p1E3.bam
UMB1278,1278_ct_p1E6,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/1278_ct_p1E6.reheadered.bam
UMB1278,1278_ct_p1G9,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Aging/Alignment/20161223_Alignment/1278_ct_p1G9.bam
UMB1278,1278_ct_p2B9,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/1278_ct_p2B9.reheadered.bam
UMB1278,1278_ct_p2C7,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/1278_ct_p2C7.reheadered.bam
UMB1278,1278_ct_p2E4,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Aging/Alignment/20161223_Alignment/1278_ct_p2E4.bam
UMB1278,1278_ct_p2E6,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/1278_ct_p2E6.reheadered.bam
UMB1278,1278_ct_p2F5,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/1278_ct_p2F5.reheadered.bam
UMB1278,1278_ct_p2G5,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/1278_ct_p2G5.reheadered.bam
UMB1465,1465_ct_8p2h8,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/1465_ct_8p2h8.reheadered.bam
UMB1465,1465_ct_p2B11,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/1465_ct_p2B11.reheadered.bam
UMB1465,1465_ctx_p2F06,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/1465_ctx_p2F06.reheadered.bam
UMB1465,1465_ctx_p2g8,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/1465_ctx_p2g8.reheadered.bam
UMB5171,5171_ct_p1H1,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5171_ct_p1H1.reheadered.bam
UMB5171,5171_ct_p2F11,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5171_ct_p2F11.reheadered.bam
UMB5171,5171_ct_p2F12,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5171_ct_p2F12.reheadered.bam
UMB5171,5171_ct_p2G4,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5171_ct_p2G4.reheadered.bam
UMB5219,5219_ct_p1G1,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5219_ct_p1G1.reheadered.bam
UMB5219,5219_ct_p1G7,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5219_ct_p1G7.reheadered.bam
UMB5219,5219_ct_p2A12,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5219_ct_p2A12.reheadered.bam
UMB5219,5219_ct_p2C3,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5219_ct_p2C3.reheadered.bam
UMB5817,5817_ct_p1H10,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5817_ct_p1H10.reheadered.bam
UMB5817,5817_ct_p1H2,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5817_ct_p1H2.reheadered.bam
UMB5817,5817_ct_p1H5,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5817_ct_p1H5.reheadered.bam
UMB5817,5817_ct_p2H6,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/5817_ct_p2H6.reheadered.bam
UMB5511,5511_20150527-pfc-1cp1F6_20170221-WGS,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Aging/Alignment/20170420_Alignment/5511_20150527-pfc-1cp1F6_20170221-WGS-final-all.bam
UMB5511,5511_20150527-pfc-1cp2D3_20170221-WGS,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Aging/Alignment/20170420_Alignment/5511_20150527-pfc-1cp2D3_20170221-WGS-final-all.bam
UMB5511,5511_20150527-pfc-1cp2F3_20170221-WGS,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Aging/Alignment/20170420_Alignment/5511_20150527-pfc-1cp2F3_20170221-WGS-final-all.bam
UMB5823,5823_20160810-dg-1cp2E1_20170221-WGS,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Aging/Alignment/20170420_Alignment/5823_20160810-dg-1cp2E1_20170221-WGS-final-all.bam
UMB5823,5823_20160810-dg-1cp3D11_20170221-WGS,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Aging/Alignment/20170420_Alignment/5823_20160810-dg-1cp3D11_20170221-WGS-final-all.bam
UMB5823,5823_20160810-dg-1cp3H1_20170221-WGS,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Aging/Alignment/20170420_Alignment/5823_20160810-dg-1cp3H1_20170221-WGS-final-all.bam
UMB5823,5823_20160824-pfc-1cp1F11_20170221-WGS,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Aging/Alignment/20170420_Alignment/5823_20160824-pfc-1cp1F11_20170221-WGS-final-all.bam
UMB5823,5823_20160824-pfc-1cp2E1_20170221-WGS,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Aging/Alignment/20170420_Alignment/5823_20160824-pfc-1cp2E1_20170221-WGS-final-all.bam
UMB5823,5823_20160824-pfc-1cp2G5_20170221-WGS,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Aging/Alignment/20170420_Alignment/5823_20160824-pfc-1cp2G5_20170221-WGS-final-all.bam
UMB5840,5840_20160809-pfc-1cp1C2_20170221-WGS,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Aging/Alignment/20170420_Alignment/5840_20160809-pfc-1cp1C2_20170221-WGS-final-all.bam
UMB5840,5840_20160809-pfc-1cp1D7_20170221-WGS,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Aging/Alignment/20170420_Alignment/5840_20160809-pfc-1cp1D7_20170221-WGS-final-all.bam
UMB5840,5840_20160809-pfc-1cp1G4_20170221-WGS,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Aging/Alignment/20170420_Alignment/5840_20160809-pfc-1cp1G4_20170221-WGS-final-all.bam
UMB5840,5840_20160810-dg-1cp2D10_20170221-WGS,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Aging/Alignment/20170420_Alignment/5840_20160810-dg-1cp2D10_20170221-WGS-final-all.bam
UMB5840,5840_20160810-dg-1cp3A10_20170221-WGS,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Aging/Alignment/20170420_Alignment/5840_20160810-dg-1cp3A10_20170221-WGS-final-all.bam
UMB5840,5840_20160810-dg-1cp3F8_20170221-WGS,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Aging/Alignment/20170420_Alignment/5840_20160810-dg-1cp3F8_20170221-WGS-final-all.bam
UMB936,936_20141001-pfc-1cp1G11_20170221-WGS,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Aging/Alignment/20170420_Alignment/936_20141001-pfc-1cp1G11_20170221-WGS-final-all.bam
UMB936,936_20141001-pfc-1cp1H9_20170221-WGS,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Aging/Alignment/20170420_Alignment/936_20141001-pfc-1cp1H9_20170221-WGS-final-all.bam
UMB936,936_20141001-pfc-1cp2F6_20170221-WGS,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Aging/Alignment/20170420_Alignment/936_20141001-pfc-1cp2F6_20170221-WGS-final-all.bam
UMB5559,5559-dg1C11,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20151226_Macrogen/5559_0826-dg-1cp1C11.bam
UMB5559,5559-dg1F1,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20151226_Macrogen/5559_0826-dg-1cp1F1.bam
UMB5559,5559-dg3A11,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20151226_Macrogen/5559_0826-dg-1cp3A11.bam
UMB5559,5559-dg4C11,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20151226_Macrogen/5559_0826-dg-1cp4C11.bam
UMB5559,5559-dg4E3,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20151226_Macrogen/5559_0826-dg-1cp4E3.bam
UMB5559,5559-pfc1C4,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20151226_Macrogen/5559_0902-pfc-1cp1C4.bam
UMB5559,5559-pfc1C7,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20151226_Macrogen/5559_0902-pfc-1cp1C7.bam
UMB5559,5559-pfc1E2,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20151226_Macrogen/5559_0902-pfc-1cp1E2.bam
UMB5559,5559-pfc1H2,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20151226_Macrogen/5559_0902-pfc-1cp1H2.bam
UMB5559,5559-pfc2A3,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20151226_Macrogen/5559_0902-pfc-1cp2A3.bam
UMB5657,5657-pfc1D2,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20151226_Macrogen/5657_0902-pfc-1cp1D2.bam
UMB5657,5657-pfc1E11,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20151226_Macrogen/5657_0902-pfc-1cp1E11.bam
UMB5657,5657-pfc2A6,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20151226_Macrogen/5657_0902-pfc-1cp2A6.bam
UMB5657,5657-pfc2F1,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20151226_Macrogen/5657_0902-pfc-1cp2F1.bam
UMB5657,5657-pfc2G9,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20151226_Macrogen/5657_0902-pfc-1cp2G9.bam
UMB5657,5657-dg1G2,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20151226_Macrogen/5657_0908-dg-1cp1G2.bam
UMB5657,5657-dg2G2,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20151226_Macrogen/5657_0908-dg-1cp2G2.bam
UMB5657,5657-dg4A12,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20151226_Macrogen/5657_0908-dg-1cp4A12.bam
UMB5657,5657-dg4B1,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20151226_Macrogen/5657_0908-dg-1cp4B1.bam
UMB5657,5657-dg4H1,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20151226_Macrogen/5657_0908-dg-1cp4H1.bam
UMB5087,5087-1cp1C6,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20160518_Macrogen/5087-1cp1C6.bam
UMB5087,5087-1cp1C9,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20160518_Macrogen/5087-1cp1C9.bam
UMB5087,5087-1cp1D6,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20160518_Macrogen/5087-1cp1D6.bam
UMB5087,5087-1cp1H10b,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20160518_Macrogen/5087-1cp1H10b.bam
UMB5087,5087-1cp2A2,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20160518_Macrogen/5087-1cp2A2.bam
UMB5532,5532-1cp1E11,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20160518_Macrogen/5532-1cp1E11.bam
UMB5532,5532-1cp1E9,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20160518_Macrogen/5532-1cp1E9.bam
UMB5532,5532-1cp1H11,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20160518_Macrogen/5532-1cp1H11.bam
UMB5532,5532-1cp1H4,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20160518_Macrogen/5532-1cp1H4.bam
UMB5532,5532-1cp1H9,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20160518_Macrogen/5532-1cp1H9.bam
UMB5087,5087pfc-Lp1C5,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20170213_Alignment/5087pfc-Lp1C5.bam
UMB5087,5087pfc-Rp1G4,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20170213_Alignment/5087pfc-Rp1G4.bam
UMB5087,5087pfc-Rp3C5,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20170213_Alignment/5087pfc-Rp3C5.bam
UMB5087,5087pfc-Rp3F4,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20170213_Alignment/5087pfc-Rp3F4.bam
UMB5532,5532pfc-Lp1C5,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20170213_Alignment/5532pfc-Lp1C5.bam
UMB5532,5532pfc-Lp2C5,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20170213_Alignment/5532pfc-Lp2C5.bam
UMB5532,5532pfc-Rp1C11,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20170213_Alignment/5532pfc-Rp1C11.bam
UMB5532,5532pfc-Rp1H7,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/Hippocampus/Alignment/20170213_Alignment/5532pfc-Rp1H7.bam
UMB1465,1465-2-C1,MDA,/n/data1/bch/genetics/walsh-park/DATA/2018_LodatoM_Science_Aging/MikeCoulter_2_MDAneurons_1465/1465-2-C1.bam
UMB1465,1465-2-E12,MDA,/n/data1/hms/dbmi/park/jluquette/Walsh_Zinan_ALS_FTD/bam_reheaders/1465-2-E12.reheadered.bam
UMB5657,GliaLC-4-B12,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/5657-GliaLC-4-B12.b37.bam
UMB5657,GliaLC-4-D12,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/5657-GliaLC-4-D12.b37.bam
UMB5657,GliaLC-4-D8,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/5657-GliaLC-4-D8.b37.bam
UMB5657,GliaLC-4-E12,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/5657-GliaLC-4-E12.b37.bam
UMB5657,GliaLC-4-F11,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/5657-GliaLC-4-F11.b37.bam
UMB5657,GliaLC-4-F7,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/5657-GliaLC-4-F7.b37.bam
UMB5657,GliaLC-4-F9,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/5657-GliaLC-4-F9.b37.bam
UMB5657,GliaLC-4-G10,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/5657-GliaLC-4-G10.b37.bam
UMB5657,GliaLC-4-H7,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/5657-GliaLC-4-H7.b37.bam
UMB5657,GliaLC-4-H8,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/5657-GliaLC-4-H8.b37.bam
UMB1278,GliaLC-5-B12,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/1278-GliaLC-5-B12.b37.bam
UMB1278,GliaLC-5-B7,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/1278-GliaLC-5-B7.b37.bam
UMB1278,GliaLC-5-B8,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/1278-GliaLC-5-B8.b37.bam
UMB1278,GliaLC-5-C7,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/1278-GliaLC-5-C7.b37.bam
UMB1278,GliaLC-5-D10,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/1278-GliaLC-5-D10.b37.bam
UMB1278,GliaLC-5-E12,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/1278-GliaLC-5-E12.b37.bam
UMB1278,GliaLC-5-E7,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/1278-GliaLC-5-E7.b37.bam
UMB1278,GliaLC-5-G7,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/1278-GliaLC-5-G7.b37.bam
UMB1278,GliaLC-5-H10,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/1278-GliaLC-5-H10.b37.bam
UMB1278,GliaLC-5-H11,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/1278-GliaLC-5-H11.b37.bam
UMB5171,GliaLC-6-A5,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/5171-GliaLC-6-A5.b37.bam
UMB5871,GliaLC-6-A7,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/5871-GliaLC-6-A7.b37.bam
UMB5871,GliaLC-6-B10,MDA,/n/data1/bch/genetics/walsh-park/DATA/2019_GanzJ_Glia_MDA/5871-GliaLC-6-B10.b37.bam
